candidate_id,rank,score,reasoning
CAND_0018499,1,0.9038,"This candidate is an excellent fit, possessing 7.2 years of relevant product experience at Zomato, Google, and Flipkart, including building RAG-based ranking pipelines with BGE embeddings and FAISS serving 50M+ queries/month. Their expertise in vector DBs (Weaviate, Pinecone), Learning to Rank, and a 15-day notice period align perfectly, with no significant gaps or red flags."
CAND_0027691,2,0.8933,"This candidate is an excellent fit, demonstrating 6.5 years of production experience including building semantic search with sentence-transformers and FAISS at Vedantu, owning ranking layers at Meta, and strong Weaviate skills (assessment score 79), all within product companies. Their 15-day notice period and Pune location further align perfectly with the role."
CAND_0086022,3,0.8836,"This candidate is an excellent fit, demonstrating 5.3 years of production experience with embeddings-based retrieval (BGE, FAISS) and vector search pipelines at Uber and Sarvam AI, including A/B testing at scale (50M+ queries/month). Their 0-day notice, product-company background, and high Vector Search assessment score (93) strongly confirm they are a 'shipper' with relevant expertise."
CAND_0071974,4,0.8771,"The candidate is an excellent fit, having owned end-to-end ranking pipelines with BGE-large embeddings and Pinecone at Netflix, and shipped production recommendation systems at Mad Street Den. While their 45-day notice period is slightly longer than the sub-30 days preferred, their 7.8 years of experience from top product companies like Netflix and Meta directly align with the core technical and 'shipper' requirements."
CAND_0077337,5,0.8743,"This candidate is an excellent fit, demonstrating 7 years of product-focused experience at Paytm, Razorpay, and Glance, with direct hits on embedding-based search, vector databases (Pinecone, pgvector), hybrid retrieval, and A/B testing for ranking. While the 60-day notice period is slightly above the preferred sub-30 days, their hands-on production experience as a 'shipper' and strong skill alignment make them a top candidate."
CAND_0020877,6,0.8727,"This candidate exhibits strong production experience in embeddings-based retrieval with sentence-transformers (BGE) and vector DBs (FAISS, Pinecone) at product companies like CRED and BYJU'S, explicitly fulfilling core requirements. Although their 60-day notice period is longer than preferred, their 5.1 years of applied ML experience and 'shipper' profile are a significant fit for a founding team."
CAND_0064326,7,0.8680,"This candidate is an excellent fit, demonstrating 7.6 years of relevant experience including deploying embeddings with Pinecone at Freshworks and expertise in Milvus/Weaviate. They have a strong product background ('shipped multiple ranking models' at Aganitha) and fit the 'shipper' profile, with the only minor gap being a 45-day notice period."
CAND_0042029,8,0.8678,"This candidate is a very strong fit, demonstrating 6.5 years of production experience shipping RAG systems with OpenAI embeddings and Pinecone at Observe.AI, and ranking models at Flipkart, directly meeting the embeddings/vector search and 'shipper' criteria. While their 45-day notice period is longer than preferred, their strong technical background, including 'Embeddings(expert)' and 'OpenSearch(expert)' skills, and active GitHub (78.7) are highly aligned."
CAND_0079387,9,0.8677,"This candidate is an exceptionally strong technical fit, having deployed embeddings-based recommendation systems serving 10M+ users with sentence-transformers at Microsoft and implemented RAG with Pinecone at upGrad. While their Python assessment score of 58 is a minor concern, their extensive product-company background (Microsoft, upGrad, Ola, BYJU'S) and experience shipping complex ML systems align perfectly with the role's requirements for a 'shipper'."
CAND_0091909,10,0.8647,"The candidate has 6.9 years of direct product experience at Meta and Rephrase.ai, explicitly shipping embeddings-based recommendation systems to 10M+ users using Sentence Transformers and vector DBs like Pinecone and Qdrant; their 45-day notice period is slightly above the preferred sub-30 days."
CAND_0081846,11,0.8633,"The candidate has 6.7 years of direct production experience at product companies (Razorpay, Paytm) building and shipping embeddings-based (BGE, FAISS) and hybrid search systems serving high query volumes (50M+ per month), aligning perfectly with core technical and 'shipper' requirements. The 30-day notice period is acceptable, though not sub-30 preferred."
CAND_0028793,12,0.8462,"This candidate is an outstanding technical fit with 7.2 years of product experience at Google and Amazon, showcasing direct production deployments of embeddings-based retrieval using sentence-transformers, BGE, and vector databases like FAISS and Pinecone, evidenced by 'Embeddings=89' assessment score. The primary concern is the 120-day notice period, which is significantly longer than the preferred sub-30 days."
CAND_0049538,13,0.8432,"The candidate has 5.8 years of relevant experience owning search/ranking products at Saarthi.ai, demonstrating strong production experience with learning-to-rank, vector search (Milvus, OpenSearch), and embeddings, aligning well with the 'shipper' and product-company requirements. The 30-day notice period is at the edge of the preferred sub-30 days."
CAND_0006418,14,0.8424,"The candidate has 5.7 years of relevant product experience shipping ranking models and operating ML pipelines at Verloop and Flipkart, with expert skills in Semantic Search, Embeddings, Weaviate, and Learning to Rank (assessment scores 89). While their 60-day notice period is longer than preferred, their profile strongly aligns with the 'shipper' mentality and core technical requirements, inferring production experience with embeddings and vector search."
CAND_0046064,15,0.8412,"The candidate demonstrates exceptional production experience in embeddings-based retrieval and vector search, having built and owned ranking pipelines serving 50M+ queries at Verloop.io and Amazon using BGE, FAISS, and Pinecone, aligning perfectly with the 'shipper' and product-company requirements. A minor concern is their Python assessment score of 64, which is lower than ideal for an expert in a founding role, and a 30-day notice period."
CAND_0052328,16,0.8344,"The candidate possesses 6.5 years of production experience at Amazon, having shipped RAG-based systems using Pinecone, confirming their embeddings and vector search expertise. Their product-company background and 'Learning to Rank (expert)' skill align well with the 'shipper' requirement, though experience with specific open-source embeddings (BGE, E5) isn't explicitly detailed."
CAND_0039383,17,0.8286,"This candidate is an excellent technical match, having directly deployed embeddings-based retrieval using sentence-transformers and FAISS at Swiggy, and shipped ranking models at Meesho and Paytm. The primary concern is the 90-day notice period, which is significantly longer than the preferred sub-30 days."
CAND_0016163,18,0.8278,"The candidate has excellent, direct production experience with embeddings (sentence-transformers, BGE) and vector search (FAISS, Weaviate) at product companies like Verloop.io and Dream11. The primary concern is their 120-day notice period, which is significantly longer than the sub-30 day preference."
CAND_0029367,19,0.8271,"The candidate has excellent production experience (5.7 years) with embeddings (sentence-transformers, BGE, OpenAI) and vector DBs (FAISS, Pinecone) from product companies like Rephrase.ai and CRED. However, their 90-day notice period is a significant mismatch for the preferred sub-30 days, and explicit experience with ranking evaluation frameworks (NDCG, MRR, MAP) is not highlighted."
CAND_0046525,20,0.8085,"CAND_0046525 has 6.1 years of experience with real production experience in embeddings-based search at Genpact AI, where they led the migration to embedding-based search across a 30M+ candidate corpus. They also have experience with vector search using FAISS HNSW at LinkedIn. Additionally, they have strong behavioral signals, being active on GitHub and responsive to recruiters, with a short notice period of 60 days."
CAND_0011687,21,0.7954,"CAND_0011687 has 7.8 years of experience with production ML experience, specifically with embeddings-based retrieval (fine-tuned BGE-large) and vector DB (Pinecone retrieval) at Niramai. They also have experience with product-company background, having worked at Niramai, a consumer product company."
CAND_0066999,22,0.7953,"CAND_0066999 has 5.9 years of experience and has worked on production ML pipelines at Microsoft and Amazon, including a churn prediction model and a ranking layer for an e-commerce search product. He has also demonstrated expertise in FAISS, Pinecone, and OpenSearch, with high Redrob assessment scores (90, 70, and 63 respectively)."
CAND_0044855,23,0.7942,"CAND_0044855 has 6.6 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (Pinecone, FAISS) at Flipkart and LinkedIn. He has a strong product-company background with experience in building recommendation systems and chatbots, and has shown a 'shipper' mindset with multiple deployments. However, he has a 60-day notice period, which is slightly longer than preferred."
CAND_0030031,24,0.7926,"CAND_0030031 has 5.7 years of experience with production experience at Microsoft, where they built a content recommendation system using sentence-transformer embeddings. They also have experience with vector search at Google, where they trained and shipped multiple ranking models. However, their GitHub activity score is relatively low (32.4/100), and their notice period is 30 days, which is slightly above the preferred sub-30 days. Overall, they have a strong product-company background and relev"
CAND_0009691,25,0.7920,The candidate has 6.2 years of experience with real production experience in embeddings-based retrieval (sentence-transformers) and vector DB / hybrid search (Pinecone) at LinkedIn. They also have a strong product-company background with experience in building content recommendation systems serving 10M+ users.
CAND_0096142,26,0.7915,"CAND_0096142 has 5 years of experience with production experience in embeddings-based retrieval (sentence-transformers at BYJU'S) and vector DB / hybrid search (Pinecone, Weaviate at upGrad and BYJU'S). They have a 'shipper' mindset with product-company experience at upGrad and BYJU'S, and strong behavioral signals with an active GitHub profile and short notice period. However, there is a slight gap in their experience with evaluation frameworks for ranking, as they only mentioned NDCG in their"
CAND_0075574,27,0.7902,"CAND_0075574 has 5.7 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (Pinecone, Weaviate, Qdrant) at Haptik and Observe.AI. He also has a 'shipper' mindset with product-company experience, having shipped multiple ranking models and designed relevance labeling pipelines. However, there is a slight gap in his experience with evaluation frameworks for ranking, as his Redrob assessment scores for NDCG, MRR, and M"
CAND_0070398,28,0.7901,"CAND_0070398 has 7.2 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (FAISS) at Genpact AI and Uber. He also has a 'shipper' mindset with product-company experience and has shipped working systems fast. However, his notice period is 120 days, which is above the preferred sub-30 days. His GitHub activity score is 63.1/100 and Redrob assessment scores are decent, but not exceptional."
CAND_0041669,29,0.7890,"CAND_0041669 has 8 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, item-item similarity) and vector DB / hybrid search (Pinecone, FAISS). They have a strong product-company background with experience at CRED, Mad Street Den, and Yellow.ai. Their GitHub activity score is 70.9/100, and Redrob assessment scores for FAISS and Milvus are 84 and 76, respectively. However, there is a slight gap in their notice period, which is 60 days, exceeding"
CAND_0037566,30,0.7886,"The candidate has 6.9 years of experience and has worked on embeddings-based retrieval and vector search in production environments at LinkedIn and Paytm, using Pinecone. They also have a strong GitHub activity score and have been active recently, with a short notice period of 15 days."
CAND_0047721,31,0.7878,"CAND_0047721 has 7 years of experience with production experience in building a content recommendation system at Microsoft, which combined collaborative filtering with content-based ranking using item-item similarity via sentence-transformer embeddings. They also have experience with vector search using Qdrant and FAISS. However, there's a gap in their experience with embeddings-based retrieval as the primary focus of their work was on content recommendation. Additionally, they have a 90-day not"
CAND_0000031,32,0.7865,"CAND_0000031 has 6 years of experience with production experience in recommendation systems, search, and retrieval. They have worked with embeddings (Embeddings expert) and vector search (Pinecone expert) at Swiggy and Mad Street Den, and have shipped multiple ranking models using XGBoost and LightGBM. They also have experience with product-company roles, having worked at Swiggy, Mad Street Den, Uber, and Zomato. However, there is a slight gap in their experience with sentence-transformers, BGE,"
CAND_0050454,33,0.7793,"CAND_0050454 has 6.8 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB search (FAISS) at Rephrase.ai and Adobe. He also has experience with product-company background, having worked at Uber and Adobe. However, his GitHub activity score is -1/100, indicating no linked GitHub account, and his Redrob assessment scores for PyTorch is 59, which is below the expected level for a senior AI engineer. Despite this, his career history s"
CAND_0062247,34,0.7790,"CAND_0062247 has 7.3 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS) at Google. They also have experience with product-company background, having worked at Google and Dream11, and have a short notice period of 30 days. However, there is a slight gap in their skills, as they are listed as having intermediate skills in OpenCV and Computer Vision, but the job description emphasizes strong Python skills, which is not"
CAND_0075249,35,0.7790,"CAND_0075249 has 6.2 years of experience with real production experience in embeddings-based retrieval (sentence-transformers at Zomato and upGrad) and vector DB/hybrid search (Pinecone at upGrad). They have a 'shipper' mindset with product-company experience at Zomato and upGrad. However, their notice period is 45 days, which is slightly above the preferred sub-30 days. They have strong behavioral signals with an active GitHub profile and responsive recruiter response rate."
CAND_0081686,36,0.7760,"CAND_0081686 has 6 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (FAISS) at Netflix and Niramai. He also has a 'shipper' mindset with product-company experience at Netflix and Zoho, and strong behavioral signals with an active GitHub profile and a recruiter response rate of 0.91."
CAND_0081053,37,0.7758,"Candidate CAND_0081053 has 5.4 years of experience with production ML experience, including building a churn prediction model at Glance and a content recommendation system at Salesforce that uses sentence-transformer embeddings. The candidate also has strong skills in LoRA, QLoRA, and Qdrant, with high Redrob assessment scores (83 and 89) and a GitHub activity score of 77.7/100. However, there is a gap in the candidate's location, as they are currently based in Chandigarh, which is not a preferr"
CAND_0069905,38,0.7742,"Candidate CAND_0069905 has 6.6 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB/hybrid search (FAISS) at Sarvam AI and Observe.AI. However, the candidate's notice period is 90 days, which is above the preferred sub-30 days. Additionally, the candidate's GitHub activity score is 44.8/100, indicating moderate activity."
CAND_0039754,39,0.7731,"CAND_0039754 has 16.2 years of experience, which exceeds the 5-9 years required. They have production experience with embeddings-based retrieval (fine-tuned BGE-large at Meta) and vector DB (Pinecone at Meta and FAISS at Observe.AI). However, their experience with Qdrant is expert-level, but not explicitly stated as production experience. They have a strong product-company background, having worked at Meta and Apple. Their GitHub activity score is 77.5/100, and they have been active recently. Th"
CAND_0045250,40,0.7726,"CAND_0045250 has 6.6 years of experience with production experience in embeddings-based retrieval (Sentence Transformers, Embeddings) and vector search (Vector Search, BM25). They have a product-company background with experience at Rephrase.ai and Paytm, indicating a 'shipper' mindset. However, there is a slight gap in their recent GitHub activity, but their Redrob assessment scores are decent, with the highest score being 83 in Sentence Transformers."
CAND_0053591,41,0.7717,"CAND_0053591 has 5.3 years of experience with production experience in embeddings-based retrieval (sentence-transformers, Pinecone) and vector DB search (Pinecone, Qdrant) at Swiggy. He also has experience with product-company background at Ola and Swiggy, and has shipped working systems fast, indicating a 'shipper' mindset. However, his notice period is 60 days, which is above the preferred sub-30 days. Additionally, his GitHub activity score is 75.8/100, which is above average."
CAND_0068811,42,0.7717,"CAND_0068811 has 8 years of experience with real production experience in embeddings-based retrieval (sentence-transformers) and vector search (Pinecone, Qdrant). They have a product-company background with experience at Freshworks, Yellow.ai, Meesho, and Salesforce. However, there is a slight gap in their experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) as it is not explicitly mentioned in their profile. Their GitHub activity score is 23.1/100, which is relatively"
CAND_0008425,43,0.7707,"CAND_0008425 has 7.8 years of experience with production ML experience, specifically in embeddings-based retrieval (Sentence Transformers, BGE) and vector DB/hybrid search (Pinecone, Qdrant) at Ola and Zomato. He also has experience with Learning to Rank, which is a key requirement. However, there is a gap in his experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing), which is mentioned as a requirement."
CAND_0076251,44,0.7699,"Candidate CAND_0076251 has 7.6 years of experience with production experience in embeddings-based retrieval using sentence-transformers and FAISS at Haptik. They also have experience with Weaviate, which is a vector DB/hybrid search. However, their notice period is 60 days, which is longer than the preferred sub-30 days. Additionally, their GitHub activity score is -1/100, indicating that they have not linked their GitHub account."
CAND_0002025,45,0.7696,"CAND_0002025 has 5.9 years of experience with production experience in building a recommendation system at Apple, combining collaborative filtering and fine-tuning LLaMA-2-7B and Mistral-7B variants for domain-specific candidate-JD matching. They also have expertise in embeddings-based retrieval (Sentence Transformers, Weaviate, Pinecone) and vector DB/hybrid search (FAISS, OpenSearch), indicating a strong fit for the role. However, there is a slight gap in their experience with evaluation frame"
CAND_0027801,46,0.7696,"CAND_0027801 has 7.4 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS) at Zoho and Uber. He also has experience with product-company background, having worked at InMobi, Zoho, and Uber. However, there is a gap in his experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) and his notice period is 120 days, which is longer than the preferred sub-30 days. His GitHub activity score is 63.3"
CAND_0088025,47,0.7696,"CAND_0088025 has 8.6 years of experience with real production experience in embeddings-based retrieval (BGE-large) and vector search (Pinecone) at Yellow.ai and Niramai. He also has experience with product-company background, having worked at consumer product companies. However, there is a gap in his notice period, which is 90 days, exceeding the preferred sub-30 days."
CAND_0094759,48,0.7664,"This candidate presents an excellent technical fit, with 8.6 years of production ML at Meta and Apple, directly leading embedding-based search (BGE, FAISS, Qdrant) and A/B testing ranking systems, clearly demonstrating a 'shipper' profile for product companies. However, the extremely low recruiter response rate (0.11) is a significant concern for a founding team role requiring high engagement, and the identical job descriptions for two different companies are a minor resume quality issue."
CAND_0052682,49,0.7645,"CAND_0052682 has 6.6 years of experience with real production experience in embeddings-based retrieval (sentence-transformers) and vector DB/hybrid search (Pinecone) at Aganitha and Salesforce. He has a 'shipper' mindset with product-company experience, having built a content recommendation system serving 10M+ users and implemented a RAG-based customer support chatbot. However, there's a slight gap in evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) as it's not explicitly mentione"
CAND_0061265,50,0.7645,"CAND_0061265 has 6.6 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS) at Zoho. He also has experience with product-company background at Zoho and Observe.AI, indicating a 'shipper' mindset. However, there is a gap in his experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) which is mentioned in the job description."
