candidate_id,rank,score,reasoning
CAND_0066376,51,0.7641,"The candidate has 5.7 years of experience with real production experience in embeddings-based retrieval (sentence-transformers at Dream11 and Salesforce) and vector DB/hybrid search (FAISS at Salesforce). They also have experience with product-company background (Dream11 and Salesforce) and a 'shipper' mindset, shipping working systems fast. However, there is a gap in their notice period, which is 90 days, exceeding the preferred sub-30 days. The candidate's GitHub activity score is -1/100, indi"
CAND_0030953,52,0.7627,"CAND_0030953 has 7.8 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB/hybrid search (Pinecone, Weaviate, Qdrant). They have shipped multiple ranking models and have a strong product-company background with experience at Nykaa, Niramai, Vedantu, and Observe.AI. However, there is a gap in their experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) as mentioned in the job description."
CAND_0055992,53,0.7619,"CAND_0055992 has 16.9 years of experience, with recent production experience at CRED (16 months) and Aganitha (15 months) using embeddings-based retrieval (Pinecone, OpenAI embeddings, sentence-transformers) and vector DB (FAISS). However, there's a gap in their experience with strong Python code quality, as their key skills don't explicitly mention it. They also have a strong product-company background, having worked at CRED, Aganitha, Observe.AI, and Ola, which aligns with the 'shipper' mindse"
CAND_0080766,54,0.7580,"CAND_0080766 has 8.8 years of experience with production experience in search and discovery infrastructure, including embeddings-based retrieval and vector DB/hybrid search at Aganitha and Swiggy. He has also demonstrated a 'shipper' mindset with a strong product-company background at Salesforce and Swiggy, shipping personalization infrastructure and ranking layers for flagship products."
CAND_0074735,55,0.7553,"CAND_0074735 has 5.5 years of experience with production ML experience, including embeddings-based retrieval (RAG, OpenAI embeddings, Pinecone) and vector DB search (Pinecone). However, the candidate's experience is mostly within a single company (Rephrase.ai) and lacks strong product-company background, which is a preferred requirement."
CAND_0086151,56,0.7549,"CAND_0086151 has 7.7 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (Qdrant, OpenSearch). They have a 'shipper' mindset with product-company experience at Wysa and Glance, and strong behavioral signals with active GitHub activity and a short notice period. However, there is a slight gap in their experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing), but their Redrob assessment"
CAND_0093912,57,0.7531,"CAND_0093912 has 5.3 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS) at Flipkart. They also have experience with product-company background at Razorpay and Flipkart, and a 'shipper' mindset with a short notice period of 30 days."
CAND_0005649,58,0.7521,"CAND_0005649 has 7.4 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB (FAISS) at Sarvam AI. They also have experience with product-company background at Amazon and Glance, indicating a 'shipper' mindset. However, they have a 90-day notice period, which is longer than preferred. There are no red flags in their profile."
CAND_0017960,59,0.7506,"CAND_0017960 has 7.7 years of experience with production experience in recommendation systems, including training and shipping ranking models using XGBoost and LightGBM. However, there is a gap in their experience with embeddings-based retrieval and vector DB/hybrid search, as they only implemented a document ingestion pipeline using OpenAI embeddings and Pinecone in their previous role."
CAND_0036184,60,0.7483,"CAND_0036184 has 6 years of experience with real production experience in embeddings-based retrieval and vector search, specifically using sentence-transformers and FAISS at CRED and PolicyBazaar. He also has a strong product-company background, having worked at CRED and PolicyBazaar, and has a 'shipper' mindset with a short notice period of 30 days."
CAND_0007009,61,0.7469,"CAND_0007009 has 7.9 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB (Pinecone) at Netflix, and also at Wysa. He has a strong product-company background with experience at Netflix and Wysa, and has a 'shipper' mindset with a short notice period of 30 days."
CAND_0057563,62,0.7459,"Candidate CAND_0057563 has 6.8 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB/hybrid search (FAISS) at Yellow.ai and Zoho. They also have a 'shipper' mindset with product-company experience at Locobuzz, Yellow.ai, and Zoho. However, there is a slight gap in their notice period, which is 60 days, exceeding the preferred sub-30 days. Additionally, their GitHub activity score is relatively low (22.8/100)."
CAND_0041610,63,0.7458,"CAND_0041610 has 6.7 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE, E5) and vector DB / hybrid search (Pinecone, Weaviate, Qdrant, FAISS, Elasticsearch, OpenSearch) at Zoho and InMobi. He also has a strong product-company background with experience in shipping working systems fast, as evident from his roles at Zoho and Observe.AI."
CAND_0010257,64,0.7435,"CAND_0010257 has 6.5 years of experience with real production experience in embeddings-based retrieval (sentence-transformers) and vector DB/hybrid search (Qdrant, OpenSearch) at Google and PharmEasy. They have a 'shipper' mindset with product-company experience, having shipped multiple ranking models and built production ML pipelines."
CAND_0030468,65,0.7429,"CAND_0030468 has 5.4 years of experience with production experience in search and discovery infrastructure, including leading teams at Swiggy and CRED, where they shipped personalization infrastructure and designed offline experimentation environments. They also have strong skills in embeddings, vector search, and ranking systems, with high scores in Redrob assessment (RAG=80, Semantic Search=72, Sentence Transformers=97). However, their notice period is 45 days, which is slightly above the pref"
CAND_0079064,66,0.7421,"CAND_0079064 has 5.2 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (FAISS, Pinecone) at Niramai. He also has experience with product-company background, having worked at Razorpay and Niramai. However, there is a gap in his experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) and his GitHub activity score is relatively low (26.8/100)."
CAND_0087630,67,0.7417,"CAND_0087630 has 7.2 years of experience with production experience in building content recommendation systems using embeddings (sentence-transformer) and vector search (Elasticsearch) at Vedantu, Haptik, and Glance. However, there is a gap in the specific skills required for the role, such as Pinecone, Weaviate, Qdrant, and FAISS, which are not mentioned in the candidate's profile."
CAND_0018549,68,0.7416,"CAND_0018549 has 6.8 years of experience with production experience in embeddings-based retrieval (sentence-transformers) and vector DB / hybrid search (Weaviate, Qdrant) at Flipkart. He also has experience with product-company background at Uber and Flipkart, and has a 'shipper' mindset with a strong GitHub activity score and responsive recruiter response rate."
CAND_0018888,69,0.7409,"CAND_0018888 has 6.5 years of experience, with production experience at Razorpay (34 months) and Vedantu (28 months), where they worked on NLP pipelines and ML feature engineering. However, their skills and experience don't perfectly match the required skills, as they have more experience with diffusion models and GANs, and less with embeddings-based retrieval and vector DB/hybrid search."
CAND_0043228,70,0.7400,"CAND_0043228 has 6.8 years of experience with production ML experience, including embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS) at Yellow.ai. He also has product-company experience as an Applied ML Engineer at Zoho and Vedantu, with a strong NLP background (expert) and relevant skills in Hugging Face Transformers, Haystack, and Vector Search."
CAND_0055905,71,0.7399,"The candidate has 8.1 years of experience with production experience in embeddings-based retrieval (RAG-based ranking pipeline at Rephrase.ai) and vector search (hybrid setup combining sparse and dense vectors at Flipkart). However, the candidate's notice period is 30 days, which is slightly above the preferred sub-30 days. Additionally, the candidate's GitHub activity score is -1/100, indicating no linked GitHub account, and the Redrob assessment scores for some skills are below 80, indicating"
CAND_0006567,72,0.7397,"CAND_0006567 has 7.9 years of experience, with production experience at Meta (26 months) and Razorpay (49 months) in search and discovery, and search and ranking. They have a strong score in Weaviate (63) and fine-tuning LLMs (89), indicating experience with vector search and embeddings. However, there is a gap in their experience with recent LLM wrapper experience, which is a disqualifier. They also have a long notice period of 60 days, which is not preferred."
CAND_0050876,73,0.7396,"CAND_0050876 has 6 years of experience with production experience in embeddings-based retrieval (sentence-transformers) and vector DB/hybrid search (Qdrant, FAISS) at Yellow.ai and Razorpay. However, the candidate's current notice period is 90 days, which exceeds the preferred sub-30 days. Additionally, the candidate's GitHub activity score is high, indicating active engagement, and the recruiter response rate is moderate, suggesting some level of responsiveness."
CAND_0007412,74,0.7391,"CAND_0007412 has 7.4 years of experience with production experience in embeddings-based retrieval (RAG-based customer support chatbot integrated with ticketing system) and vector search (document ingestion pipeline with Pinecone). They also have experience with ranking models (trained and shipped multiple ranking models for discovery feed) and have a strong background in product-company experience (worked at Zoho, Locobuzz, Swiggy, and LinkedIn). However, there is a gap in their experience with"
CAND_0044222,75,0.7387,"CAND_0044222 has 7.7 years of experience with production experience in embeddings-based retrieval using sentence-transformers and FAISS at PolicyBazaar. He also has experience with vector search using Qdrant and Weaviate. However, there is a slight gap in his experience with evaluation frameworks for ranking, as his previous roles do not explicitly mention NDCG, MRR, MAP, or A/B testing. Nevertheless, his strong product-company background and 'shipper' mindset make him a strong candidate for the"
CAND_0054123,76,0.7386,"CAND_0054123 has 4.7 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS) at Meta and CRED. However, the candidate's experience is mostly in content recommendation and semantic search, which may not directly align with the role's focus on retrieval and ranking. The candidate also has a strong product-company background, but the notice period is 60 days, which exceeds the preferred sub-30 days."
CAND_0015578,77,0.7385,"CAND_0015578 has 5.4 years of experience and has worked on embeddings-based retrieval and vector DB/hybrid search at Zoho, implementing a document ingestion pipeline with Pinecone. However, there's a gap in their production experience as they've worked on similar projects at two different companies, Glance and Zoho. They also have a strong background in NLP and embeddings, but their GitHub activity score is relatively low, indicating limited open-source contributions."
CAND_0094056,78,0.7375,"CAND_0094056 has 5.9 years of experience with real production experience in embeddings-based retrieval using sentence-transformers and FAISS at Rephrase.ai, and vector DB/hybrid search using Pinecone. They have a product-company background with experience at Adobe, and a 'shipper' mindset with a short notice period. However, their GitHub activity score is not linked, and there are no Redrob assessment scores available."
CAND_0098846,79,0.7372,"CAND_0098846 has 7.6 years of experience with production experience in embeddings-based retrieval (e.g., OpenAI embeddings, Pinecone) and vector DB/hybrid search (Pinecone, Qdrant). They have a 'shipper' mindset with product-company experience at upGrad, Meesho, and Swiggy, and have demonstrated strong behavioral signals with active GitHub activity and a short notice period. However, there is a slight gap in their experience with evaluation frameworks for ranking, as they only mention NDCG in th"
CAND_0061257,80,0.7363,"Candidate CAND_0061257 has 8+ years of production experience, specifically at LinkedIn where they designed the ranking layer for the company's flagship product, and at Yellow.ai where they owned the search and discovery experience end-to-end. They have demonstrated expertise in embeddings-based retrieval (PEFT score: 70) and vector DB/hybrid search (Haystack score: 70), with a strong background in product-company experience."
CAND_0006557,81,0.7338,"CAND_0006557 has 7.9 years of experience with production experience in embeddings-based retrieval (sentence-transformers) and vector search (FAISS, Pinecone, Weaviate) at Apple and Paytm. The candidate has a 'shipper' mindset with product-company experience, having worked at Apple and Paytm, and has a short notice period of 120 days. However, the candidate's GitHub activity score is -1/100, indicating a lack of public code contributions, and the Redrob assessment scores are not exceptional, with"
CAND_0083307,82,0.7295,"CAND_0083307 has 7.8 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE, E5) and vector DB/hybrid search (Pinecone, Weaviate, Qdrant, FAISS). They have a strong product-company background, having worked at CRED, Netflix, and Ola. However, there is a gap in their notice period, which is 120 days, exceeding the preferred sub-30 days. Additionally, their GitHub activity score is 69.2/100, indicating some inactivity."
CAND_0091534,83,0.7286,"CAND_0091534 has 9+ years of production experience with embeddings-based retrieval (sentence-transformers, BGE) and vector DB/hybrid search (Pinecone, FAISS) at Flipkart and Adobe. He has a strong product-company background with experience shipping working systems fast, and his Redrob assessment scores for Hugging Face Transformers and scikit-learn are high (76 and 74 respectively). However, he has 7+ years of experience beyond the required 5-9 years, which may indicate a gap in recent experienc"
CAND_0051292,84,0.7259,"CAND_0051292 has 5.2 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector search (FAISS, Pinecone) at Vedantu and Freshworks. He has a 'shipper' mindset with product-company experience, having worked at Freshworks and Vedantu, and has a short notice period of 30 days."
CAND_0096172,85,0.7254,"CAND_0096172 has 5.2 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB/hybrid search (FAISS) at Krutrim, which is a product company. However, there is a gap in the notice period, which is 45 days, exceeding the preferred sub-30 days. Additionally, the candidate has a strong GitHub activity score of 65.0/100 and is relatively active, but the recruiter response rate is 0.47, indicating some potential communication challenge"
CAND_0081852,86,0.7221,"CAND_0081852 has 5.9 years of experience and has worked on production ML pipelines using Pinecone for vector search and OpenAI embeddings. They have also worked on a churn prediction model and implemented a RAG-based customer support chatbot. However, there is a gap in their experience with embeddings-based retrieval, as they only used OpenAI embeddings. Additionally, their notice period is 45 days, which is slightly longer than the preferred sub-30 days."
CAND_0011432,87,0.7209,"CAND_0011432 has 7.6 years of experience with production experience in embeddings-based retrieval (RAG-based chatbot, Pinecone) and vector search (Pinecone). They have a product-company background with experience at Amazon and Nykaa, and have shipped multiple ranking models. However, there is a gap in their experience with sentence-transformers, BGE, E5, etc. and evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing)."
CAND_0076163,88,0.7188,"CAND_0076163 has 6.9 years of experience with production experience in NLP, specifically with Weaviate (advanced) and Semantic Search (expert) at Ola and Zoho. However, there is a gap in their experience with embeddings-based retrieval and vector DB/hybrid search, as they are not mentioned in their key skills or career history. They have a strong GitHub activity score and responsive recruiter response rate, but their notice period is 60 days, which exceeds the preferred sub-30 days."
CAND_0044883,89,0.7167,"The candidate has 6.3 years of experience with real production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB (Pinecone) at Mad Street Den and Meesho. They also have a 'shipper' mindset with product-company experience at Adobe and Meesho, and strong behavioral signals with a high recruiter response rate (0.84) and a short notice period (90 days)."
CAND_0040887,90,0.7134,"CAND_0040887 has production experience with embeddings-based retrieval at Netflix, using sentence-transformers with FAISS. However, the candidate has only 4.7 years of experience, which is below the 5-9 years required for the Senior AI Engineer role. Additionally, the candidate's notice period is 15 days, which is above the preferred sub-30 days."
CAND_0058688,91,0.7129,"CAND_0058688 has 6.7 years of experience with production ML experience at Vedantu and Apple. He has experience with embeddings-based retrieval (sentence-transformer embeddings) and vector DB (Milvus) which aligns with the job requirements. However, there's a gap in his experience with specific vector DB/hybrid search technologies like Pinecone, Weaviate, Qdrant, FAISS, Elasticsearch, and OpenSearch."
CAND_0042506,92,0.7087,"CAND_0042506 has 4.2 years of experience and has worked on production-level projects at Verloop.io and Meesho, including embeddings-based retrieval with Pinecone and sentence-transformer embeddings. However, there is a gap in their experience with evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing) and their notice period is 15 days, which is below the preferred sub-30 days. They also have a strong GitHub activity score and Redrob assessment scores, indicating active and responsive b"
CAND_0089552,93,0.7029,"Candidate CAND_0089552 has 6 years of experience with production experience in embeddings-based retrieval (sentence-transformers, BGE) and vector DB / hybrid search (Pinecone). They have a 'Shipper' mindset with experience in building intelligent products at Netflix and Mad Street Den. However, there is a gap in their notice period (120 days), which is longer than the preferred sub-30 days. Additionally, their GitHub activity score is relatively low (38.4/100)."
CAND_0093193,94,0.7021,"CAND_0093193 has 7.9 years of experience in production systems, with expertise in Ranking Systems, Text Encoders, and Vector Representations. They have worked at Netflix and Niramai, building systems that understand user intent and connect them to relevant matches, which aligns with the role's requirements. However, there is a gap in their experience with specific vector search technologies like Pinecone, Weaviate, or FAISS, which are mentioned in the job description."
CAND_0037944,95,0.6987,"CAND_0037944 has 4.9 years of experience, with production experience in embeddings-based retrieval (Pinecone) and vector search (Pinecone, OpenSearch) at PolicyBazaar. However, the candidate's experience in embeddings-based retrieval is limited to a single project, and there is no clear indication of shipping working systems fast in a product-company environment."
CAND_0015528,96,0.6986,"CAND_0015528 has 7.4 years of experience with production experience in building content recommendation systems using embeddings (sentence-transformer) and vector search (Weaviate, OpenSearch). He has also worked in product-company roles (Krutrim, Locobuzz) and has a strong GitHub activity score. However, there is a gap in his experience with vector DB/hybrid search (Pinecone, Qdrant, FAISS) and evaluation frameworks for ranking (NDCG, MRR, MAP, A/B testing)."
CAND_0009024,97,0.6981,"CAND_0009024 has 5.2 years of experience with production experience in building content recommendation systems at Google and Aganitha, using embeddings (sentence-transformer) and vector search (Qdrant, FAISS). However, the candidate's notice period is 30 days, which is slightly above the preferred sub-30 days. Additionally, the candidate's GitHub activity score is relatively low (32.7/100) and the last active date is recent (2026-04-09)."
CAND_0075439,98,0.6974,"CAND_0075439 has 4.3 years of experience with production experience in embeddings-based retrieval (sentence-transformers, OpenAI embeddings) and vector search (Pinecone) at Flipkart. However, the candidate's notice period is 30 days, which is slightly above the preferred sub-30 days. Additionally, the candidate's GitHub activity score is 66.3/100, indicating some level of inactivity."
CAND_0005260,99,0.6956,"The candidate has production experience with embeddings and vector search, specifically with BGE embeddings and FAISS HNSW in their previous role at Yellow.ai. However, there's a gap in their recent experience with fine-tuning LLaMA-2-7B and Mistral-7B variants, which is a key requirement for the role. They also have a strong background in NLP and product-company experience, having worked at Netflix and Yellow.ai."
CAND_0008295,100,0.6954,"CAND_0008295 has 6.5 years of experience, with 50 months at Razorpay building NLP pipelines for sentiment analysis and document classification, which includes production experience with embeddings (transformers) and vector search (Weaviate). However, there's a gap in their experience with embeddings-based retrieval specifically, as they only mention building NLP pipelines. They also have experience with product-company background at Razorpay, but their notice period is 45 days, which is slightly"
